id,pred_raw,subject,subcategory,error
generation-for-nlp-1249,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1250,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1251,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1254,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1255,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1256,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1257,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1258,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1260,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1261,사회탐구 | 30년 전쟁,사회탐구,30년 전쟁,
generation-for-nlp-1262,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1263,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1264,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1265,국어 | 문학,국어,문학,
generation-for-nlp-1266,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1267,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1268,국어 | 문학,국어,문학,
generation-for-nlp-1269,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1270,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1271,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1272,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1274,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1275,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1276,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1278,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1280,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1281,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1282,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1283,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1284,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1285,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1287,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1288,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1289,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1290,국어 | 문학,국어,문학,
generation-for-nlp-1291,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1293,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1294,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1295,사회탐구 | 탈식민지화,사회탐구,탈식민지화,
generation-for-nlp-1296,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1297,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1298,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1299,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1302,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1303,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1305,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1306,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1308,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1309,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1310,정치와 법 |,정치와 법,,
generation-for-nlp-1311,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1313,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1314,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1315,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1316,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1317,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1318,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1319,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1320,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1321,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1322,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1323,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1324,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1325,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1326,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1327,국어 | 문학,국어,문학,
generation-for-nlp-1328,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1329,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1332,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1333,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1334,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1335,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1336,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1337,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1338,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1339,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1340,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1341,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1342,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1344,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1347,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1348,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1349,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1351,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1352,국어 | 문학,국어,문학,
generation-for-nlp-1353,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1354,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1355,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1356,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1357,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1358,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1359,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1360,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1361,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1362,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1365,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1366,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1367,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1368,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1369,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1371,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1372,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1373,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1374,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1375,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1377,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1379,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1380,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1383,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1384,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1386,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1388,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-1389,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1390,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1391,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1392,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1394,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1396,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-1397,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1398,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1399,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1400,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1401,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1402,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1405,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1406,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1407,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1408,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1409,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1410,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1411,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1412,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1413,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1414,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1415,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1416,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1417,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1418,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1420,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1421,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1422,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1424,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1425,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1426,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1427,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1428,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1432,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1434,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1435,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1436,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1437,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1438,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1439,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1441,국어 | 독서,국어,독서,
generation-for-nlp-1442,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1444,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1445,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1446,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1447,국어 | 독서,국어,독서,
generation-for-nlp-1449,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1451,국어 | 독서,국어,독서,
generation-for-nlp-1454,국어 | 문학,국어,문학,
generation-for-nlp-1455,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1457,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1458,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1459,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1461,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1462,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1463,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1464,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1465,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1467,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1468,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1469,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-1470,국어 | 문학,국어,문학,
generation-for-nlp-1471,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1472,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1473,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1474,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1475,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1476,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-1477,정치와 법 |,정치와 법,,
generation-for-nlp-1478,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1479,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1481,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1482,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1483,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1485,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1487,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1488,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1489,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1490,국어 | 독서,국어,독서,
generation-for-nlp-1491,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1493,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1494,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1495,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1496,국어 | 독서,국어,독서,
generation-for-nlp-1497,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1498,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1499,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1501,국어 | 독서,국어,독서,
generation-for-nlp-1502,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1503,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1504,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1505,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1506,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1507,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1508,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1509,국어 | 독서,국어,독서,
generation-for-nlp-1510,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1511,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1513,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1514,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1515,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1517,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1518,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1519,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1520,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1521,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1522,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1523,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1524,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1526,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1528,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1529,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1530,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1532,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1533,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-1534,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1535,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1536,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1537,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1538,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1539,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-1540,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1542,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1543,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1544,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-1545,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1546,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1547,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1548,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1549,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1550,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1551,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1553,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1555,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1556,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1557,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1559,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1560,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1561,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1562,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1563,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1567,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1569,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1571,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1573,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1574,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1575,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1576,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1578,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1580,정치와 법 |,정치와 법,,
generation-for-nlp-1581,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1582,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1583,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1585,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1586,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1587,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1589,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1590,사회·문화 | 사회·문화,사회·문화,사회·문화,
generation-for-nlp-1592,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1593,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1596,국어 | 독서,국어,독서,
generation-for-nlp-1597,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1600,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1601,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1602,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1604,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1605,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1606,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1607,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1608,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1610,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1611,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1612,정치와 법 |,정치와 법,,
generation-for-nlp-1614,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1615,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1616,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1617,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1619,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1620,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-1621,정치와 법 |,정치와 법,,
generation-for-nlp-1622,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1623,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1624,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1625,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1626,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1627,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1628,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1629,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1630,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1631,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1632,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1633,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1634,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1635,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1636,국어 | 문학,국어,문학,
generation-for-nlp-1637,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1638,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1639,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1640,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1641,정치와 법 |,정치와 법,,
generation-for-nlp-1642,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1643,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1644,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-1646,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1647,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1648,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1649,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1651,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1652,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1653,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1654,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1655,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1656,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1657,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1658,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1659,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1660,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1661,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1662,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1663,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1664,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1665,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1666,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
