id,pred_raw,subject,subcategory,error
generation-for-nlp-1668,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1669,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-1671,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1672,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1673,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1675,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1676,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1677,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1678,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1679,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1680,정치와 법 |,정치와 법,,
generation-for-nlp-1682,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1683,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1684,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1685,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1686,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1687,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1688,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1689,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1691,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1692,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1693,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1694,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1695,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1696,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1697,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1698,국어 | 독서,국어,독서,
generation-for-nlp-1700,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1701,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1702,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1703,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1704,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1705,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1706,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1707,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1708,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1711,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1712,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1713,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1714,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1716,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1717,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1718,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1720,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1721,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1722,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1723,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1724,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1725,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1726,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1728,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1729,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-1732,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1733,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1734,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1735,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1737,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1741,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1742,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1743,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1744,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1745,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1746,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1747,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1748,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1749,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1750,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1751,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1752,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1753,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1755,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1758,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1760,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1762,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1763,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1765,사회·문화 | 사회·문화,사회·문화,사회·문화,
generation-for-nlp-1767,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1768,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1769,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1770,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1771,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-1772,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1773,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1774,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1775,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1776,정치와 법 |,정치와 법,,
generation-for-nlp-1777,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1778,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1779,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1780,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1782,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1783,국어 | 독서,국어,독서,
generation-for-nlp-1785,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1786,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1787,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1789,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1790,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1791,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1793,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1794,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1796,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1798,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1799,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1801,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1802,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1805,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1806,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1807,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1808,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1809,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1811,국어 | 문학,국어,문학,
generation-for-nlp-1812,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1815,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1816,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1817,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1818,국어 | 문학,국어,문학,
generation-for-nlp-1819,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1820,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1821,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1822,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1823,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1824,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1825,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1826,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1827,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1828,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1830,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1831,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1832,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1833,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1834,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1835,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1836,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1837,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1838,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1839,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1841,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1842,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1843,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1844,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1845,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1847,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1848,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1849,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1850,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1852,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1853,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1854,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1856,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1857,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1858,국어 | 독서,국어,독서,
generation-for-nlp-1860,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1861,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1864,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1865,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1867,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1868,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1869,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1870,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1871,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1872,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1873,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1874,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1875,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1876,국어 | 독서,국어,독서,
generation-for-nlp-1877,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1878,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1879,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1880,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1882,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1883,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1884,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1885,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1886,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1887,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1888,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1889,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1890,국어 | 독서,국어,독서,
generation-for-nlp-1891,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1892,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1893,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1894,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1895,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1896,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1897,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1898,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1899,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1900,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1902,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1906,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1907,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1908,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1909,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1910,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1911,국어 | 문학,국어,문학,
generation-for-nlp-1912,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1913,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1914,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1915,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1917,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1918,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1919,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1920,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1923,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1925,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1926,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1928,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1929,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1930,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1931,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-1933,정치와 법 |,정치와 법,,
generation-for-nlp-1934,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1935,국어 | 문학,국어,문학,
generation-for-nlp-1937,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1938,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1939,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1940,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1941,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1942,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-1943,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1944,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1946,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1947,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-1948,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1949,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1951,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1952,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1953,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1954,국어 | 독서,국어,독서,
generation-for-nlp-1955,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1956,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1957,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1958,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1959,국어 | 독서,국어,독서,
generation-for-nlp-1960,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1961,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1962,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1964,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-1966,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1967,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1968,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1969,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1973,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-1975,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1976,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1977,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1978,국어 | 문학,국어,문학,
generation-for-nlp-1979,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1981,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1982,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1984,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1985,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-1986,정치와 법 | 정치 개입,정치와 법,정치 개입,
generation-for-nlp-1987,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1989,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1990,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1991,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1992,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1993,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1994,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1995,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1996,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-1998,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-1999,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2000,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2001,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2002,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2003,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2004,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2005,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2006,정치와 법 |,정치와 법,,
generation-for-nlp-2007,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2008,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2009,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2010,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2011,국어 | 독서,국어,독서,
generation-for-nlp-2012,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2013,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-2014,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2015,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2016,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2018,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2019,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2020,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2021,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2023,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2024,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2025,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2026,정치와 법 |,정치와 법,,
generation-for-nlp-2027,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2029,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2030,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2031,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2032,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2033,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2034,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2035,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2036,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2038,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2039,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2040,국어 | 독서,국어,독서,
generation-for-nlp-2041,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2042,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2044,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2045,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2047,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2048,국어 | 독서,국어,독서,
generation-for-nlp-2049,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2050,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2051,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2052,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2053,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2055,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2056,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2058,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2060,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2061,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2062,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2063,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2065,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2066,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2067,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2070,국어 | 독서,국어,독서,
generation-for-nlp-2071,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2072,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2073,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2075,국어 | 독서,국어,독서,
generation-for-nlp-2076,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2077,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2078,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2079,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2082,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2084,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2085,사회탐구 | 동아시아사,사회탐구,동아시아사,
