id,pred_raw,subject,subcategory,error
generation-for-nlp-2086,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2087,국어 | 독서,국어,독서,
generation-for-nlp-2088,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2089,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2090,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2092,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2093,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2094,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2095,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2097,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2098,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2099,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2100,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2101,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2102,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2103,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2104,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-2105,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2106,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2107,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2108,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2109,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2110,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2111,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2112,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2113,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2114,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2115,국어 | 독서,국어,독서,
generation-for-nlp-2116,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2117,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2118,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2121,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2122,국어 | 문학,국어,문학,
generation-for-nlp-2123,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2125,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2126,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2127,정치와 법 |,정치와 법,,
generation-for-nlp-2128,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2129,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2130,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2131,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2132,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2133,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2134,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2135,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2136,국어 | 독서,국어,독서,
generation-for-nlp-2137,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2138,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2139,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2140,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2141,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2142,국어 | 독서,국어,독서,
generation-for-nlp-2143,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2144,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2146,사회탐구,,,
generation-for-nlp-2147,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2148,사회탐구 | 자살률을 낮추기 위해,사회탐구,자살률을 낮추기 위해,
generation-for-nlp-2149,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2150,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2152,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2153,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2154,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2155,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2157,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2159,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2161,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2162,국어 | 독서,국어,독서,
generation-for-nlp-2163,국어 | 독서,국어,독서,
generation-for-nlp-2164,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2165,국어 | 독서,국어,독서,
generation-for-nlp-2166,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2167,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2168,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2169,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2170,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2171,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2172,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2173,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2174,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2176,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2177,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2178,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2179,국어 | 문학,국어,문학,
generation-for-nlp-2180,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2182,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2183,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2184,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2185,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2186,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2187,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2188,정치와 법 |,정치와 법,,
generation-for-nlp-2189,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2190,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2191,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2192,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-2194,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2196,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2197,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2198,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2199,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2200,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2201,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2202,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2203,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2205,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2206,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2207,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2209,정치와 법 |,정치와 법,,
generation-for-nlp-2210,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2211,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2213,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2215,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2216,국어 | 독서,국어,독서,
generation-for-nlp-2217,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2218,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2219,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2220,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2222,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2223,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2224,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2225,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2226,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2227,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2229,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2232,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2233,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2234,국어 | 독서,국어,독서,
generation-for-nlp-2235,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2236,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2237,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2239,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2240,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2242,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2243,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2244,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2245,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2246,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2247,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2248,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2249,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2250,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2251,국어 | 독서,국어,독서,
generation-for-nlp-2252,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2254,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2258,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-2259,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2260,정치와 법 |,정치와 법,,
generation-for-nlp-2261,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2262,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2263,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2264,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2267,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2268,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2269,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2270,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2272,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2275,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2277,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2278,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2279,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2280,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2281,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2283,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2284,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2286,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2287,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2288,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2289,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2290,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2291,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2292,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2293,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2294,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-2295,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2296,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2297,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2298,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2299,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2300,국어 | 독서,국어,독서,
generation-for-nlp-2302,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2303,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2305,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2306,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2307,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2308,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2310,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2312,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2313,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2314,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2316,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2320,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2321,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2322,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2323,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2325,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2326,국어 | 독서,국어,독서,
generation-for-nlp-2327,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2328,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2329,사회탐구 | 한국지리,사회탐구,한국지리,
generation-for-nlp-2330,국어 | 문학,국어,문학,
generation-for-nlp-2331,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2332,국어 | 독서,국어,독서,
generation-for-nlp-2333,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2334,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2335,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2336,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2337,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2338,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2340,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2341,국어 | 문학,국어,문학,
generation-for-nlp-2342,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2344,정치와 법 |,정치와 법,,
generation-for-nlp-2345,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2346,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2347,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2348,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2351,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2352,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2353,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2354,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2355,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2356,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2357,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2360,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2362,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2364,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2365,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2366,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2367,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2368,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2371,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2372,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2375,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2376,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2377,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2378,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2379,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2380,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2382,국어 | 독서,국어,독서,
generation-for-nlp-2383,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2384,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-2385,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2386,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2387,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2388,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2389,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2390,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2391,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2392,국어 | 문학,국어,문학,
generation-for-nlp-2393,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2394,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2395,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2396,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2397,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2398,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2399,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2400,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2401,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2404,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2405,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2406,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2407,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2409,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2410,사회탐구 | 기득권,사회탐구,기득권,
generation-for-nlp-2411,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2412,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2413,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2414,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2415,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2416,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2418,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2419,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2420,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2421,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2423,국어 | 독서,국어,독서,
generation-for-nlp-2424,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2425,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2426,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2427,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2428,국어 | 독서,국어,독서,
generation-for-nlp-2429,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2430,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2431,경제 | 경제,경제,경제,
generation-for-nlp-2433,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2434,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2436,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2438,국어 | 독서,국어,독서,
generation-for-nlp-2439,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2440,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2441,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2442,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2443,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2444,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2445,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2446,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2447,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2448,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2449,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2450,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2451,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2452,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2453,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2454,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2455,국어 | 독서,국어,독서,
generation-for-nlp-2456,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2458,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2459,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2460,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2461,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2464,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2466,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2467,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2468,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2470,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2471,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2472,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2473,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2474,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2475,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2476,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2477,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2479,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2480,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2481,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2482,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2483,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2484,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2485,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2486,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2487,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2488,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2489,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2491,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2492,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2493,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2494,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2495,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2496,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2497,사회탐구 | 사회·문화,사회탐구,사회·문화,
