id,pred_raw,subject,subcategory,error
generation-for-nlp-2498,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2499,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2500,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2502,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2503,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2506,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2507,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2508,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2509,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2511,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2513,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2514,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2515,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2517,국어 | 독서,국어,독서,
generation-for-nlp-2519,사회탐구,,,
generation-for-nlp-2520,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2521,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2522,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2524,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2525,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-2527,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2528,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2530,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2531,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2532,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2533,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2534,정치와 법 | 5,정치와 법,5,
generation-for-nlp-2535,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2537,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2538,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2539,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2540,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2541,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2542,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2543,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2544,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2545,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2547,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2548,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2549,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2550,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2551,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2552,국어 | 독서,국어,독서,
generation-for-nlp-2553,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2554,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2555,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2556,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2557,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2558,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2559,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2560,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2561,국어 | 독서,국어,독서,
generation-for-nlp-2562,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2563,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2564,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2565,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2566,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2567,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2568,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2569,국어 | 독서,국어,독서,
generation-for-nlp-2570,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2571,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2572,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2573,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2574,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2575,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2576,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2577,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2578,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2579,국어 | 독서,국어,독서,
generation-for-nlp-2580,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2581,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2583,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2584,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2585,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2586,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2587,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2588,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2589,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2590,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2591,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2592,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2593,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2594,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2596,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2597,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2598,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2599,국어 | 독서,국어,독서,
generation-for-nlp-2600,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2601,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2602,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2603,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2604,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2606,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2607,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2608,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-2609,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2610,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2611,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2613,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2614,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2615,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2617,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2618,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2619,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2620,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2621,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2622,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2624,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2625,국어 | 문학,국어,문학,
generation-for-nlp-2627,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-2629,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2630,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2631,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2632,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2634,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2635,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2637,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2640,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2641,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2642,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2644,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2645,정치와 법 |,정치와 법,,
generation-for-nlp-2646,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2647,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2648,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2650,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2651,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2652,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2653,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2654,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2655,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2656,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2657,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2658,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2659,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2660,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2661,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2662,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2663,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2664,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2665,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2668,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2669,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2670,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2671,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2672,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2673,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2674,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2675,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2676,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2677,국어 | 독서,국어,독서,
generation-for-nlp-2678,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2679,정치와 법 |,정치와 법,,
generation-for-nlp-2680,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2681,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2682,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2683,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2684,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2685,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2686,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2689,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2690,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2691,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2693,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2694,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2695,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2696,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2697,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2698,정치와 법 | 정치와 법,정치와 법,정치와 법,
generation-for-nlp-2699,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2700,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2701,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2703,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2704,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2705,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2706,국어 | 문학,국어,문학,
generation-for-nlp-2708,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2709,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2712,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2713,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2714,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2715,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2717,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2718,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2719,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2720,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2721,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2722,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2725,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2726,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2728,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2729,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2730,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2731,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2732,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2734,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2735,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2738,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2739,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2740,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2741,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2742,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2743,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2745,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2746,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2747,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2748,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2749,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2750,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2751,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2752,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2753,사회탐구 | 사회·문화,사회탐구,사회·문화,
generation-for-nlp-2755,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2756,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2757,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2758,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2759,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2760,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2761,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2762,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2763,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2764,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2765,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2766,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2767,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2768,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2769,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2770,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2771,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2772,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2773,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2774,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2775,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2776,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2777,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2778,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2779,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2780,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2781,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2782,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-2783,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2784,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2785,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2786,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2787,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2788,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2789,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2791,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2793,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2794,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2795,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2796,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2798,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2799,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2800,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2801,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2802,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2805,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2806,정치와 법 |,정치와 법,,
generation-for-nlp-2807,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2808,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2810,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2811,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2812,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-2813,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-2815,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2816,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2817,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2818,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2819,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2823,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2824,국어 | 문학,국어,문학,
generation-for-nlp-2825,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2826,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2827,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2828,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2829,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2831,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2832,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2833,사회탐구 | 윤리와 사상,사회탐구,윤리와 사상,
generation-for-nlp-2834,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2835,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2836,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2839,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2840,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2841,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2842,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2843,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2844,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2845,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2846,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2847,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2848,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2849,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2850,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2851,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2852,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2853,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2854,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2855,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2856,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2857,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2858,국어 | 독서,국어,독서,
generation-for-nlp-2859,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2860,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2863,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2864,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2865,국어 | 문학,국어,문학,
generation-for-nlp-2866,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2867,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2868,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2869,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2870,사회탐구 | 세계사,사회탐구,세계사,
generation-for-nlp-2871,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2872,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2873,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2874,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2875,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2878,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2879,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2880,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2881,사회탐구 | 동아시아사,사회탐구,동아시아사,
generation-for-nlp-2882,국어 | 독서,국어,독서,
generation-for-nlp-2883,국어 | 문학,국어,문학,
generation-for-nlp-2884,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2885,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2886,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2888,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2889,사회탐구 | 정치와 법,사회탐구,정치와 법,
generation-for-nlp-2890,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2892,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2893,사회탐구 | 경제,사회탐구,경제,
generation-for-nlp-2894,국어 | 화법과 작문,국어,화법과 작문,
generation-for-nlp-2895,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2896,사회탐구 | 생활과 윤리,사회탐구,생활과 윤리,
generation-for-nlp-2899,국어 | 문학,국어,문학,
